Departamento;Nome da Unidade (a);Endere�o;CEP;Caracter�sticas do Im�vel;Telefone;Fax;Hor�rio de Atendimento;Email
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO SUDESTE III;Coordenadoria - Tucuru�;Rua Dom Corn�lio Vermans, 559- Bairro: Santa Izabel.;68.458-400;LOCADO;(94) 3787-3204  (94) 3787-7554;-;8:00 as 14:00;mptucurui@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO SUDESTE IV;Coordenadoria - Parauapebas;Rua C, n� 1098 - Bairro da Cidade Nova - CEP 68.515-300;68.515-300;PR�PRIO;(94) 3346-1664;-;8:00 as 14:00;mpparaoapebas@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO SUDOESTE I;Coordenadoria - Altamira;Av. Brigadeiro Eduardo Gomes, 2785 - Esplanada do Xingu;68.372-340;PR�PRIO;(93) 3593-3729  (93) 3515-1998  (93) 3515-1696  (93) 3515-1744;-;8:00 as 14:00;mpaltamira@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO SUDOESTE II;Coordenadoria - Itaituba;Av. Brigadeiro Haroldo Veloso, 436. Boa Esperan�a.;68.180-360;ALUGADO;(93) 3518-3099  (93) 3518-2123;-;8:00 as 14:00;mpitaituba@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO SUDOESTE II;Plant�o - Coordenador;Av. Brigadeiro Haroldo Veloso, 436. Boa Esperan�a.;68.180-360;ALUGADO;(93) 9954-3211;-;8:00 as 14:00;-
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO TOCANTINS;Coordenadoria - Abaetetuba;Av. S�o Paulo, 2072. Bairro : Avia��o;68.440-300;PR�PRIO;(91) 3751-1499 (91) 3751-1177;(91) 3751-2688;8:00 as 14:00;mpAbaetetuba@mppa.mp.br
CORREGEDORIA GERAL DE JUSTI�A;apoio da Corregedoria;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3435;-;8:00 as 14:00;corregedoria@mppa.mp.br
CORREGEDORIA GERAL DE JUSTI�A;Assessoria da Corregedoria;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3405;-;8:00 as 14:00;corregedoria@mppa.mp.br
CORREGEDORIA GERAL DE JUSTI�A;Comiss�o de Seguran�a Institucional do Minist�rio P�blico do Par�;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3405;-;8:00 as 14:00;adelio@mppa.mp.br
CORREGEDORIA GERAL DE JUSTI�A;Inspe��o;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3415;-;8:00 as 14:00;corregedoria@mppa.mp.br
CORREGEDORIA GERAL DE JUSTI�A;Movimenta��o na Carreira;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3436;-;8:00 as 14:00;corregedoria@mppa.mp.br
CORREGEDORIA GERAL DE JUSTI�A;Promotores Assessores;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3430 (91) 4006-3433 (91) 4006-3434;(91) 4006-3560;8:00 as 14:00;corregedoria@mppa.mp.br
CORREGEDORIA GERAL DE JUSTI�A;SEAPA/VISITA;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3466;-;8:00 as 14:00;seapa@mppa.mp.br
CORREGEDORIA GERAL DE JUSTI�A;SIAMP;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3432;-;8:00 as 14:00;siamp@mppa.mp.br
DEPARTAMENTO DE ADMINISTRA��O;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3491 (91) 4006-3580;-;8:00 as 14:00;adm@mppa.mp.br
DEPARTAMENTO DE ADMINISTRA��O;Diretoria;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3490;-;8:00 as 14:00;-
DEPARTAMENTO DE ADMINISTRA��O;Secretaria;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3489;-;8:00 as 14:00;-
DEPARTAMENTO DE ATIVIDADES JUDICIAIS;Diretoria;Rua  Joaquim Tavora, 509 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3517;-;8:00 as 14:00;-
DEPARTAMENTO DE ATIVIDADES JUDICIAIS;Secret�rio;Rua  Joaquim Tavora, 509 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3519;(91) 4006-3519;8:00 as 14:00;ativjud@mppa.mp.br
DEPARTAMENTO DE INFORM�TICA;Diretoria;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3482;-;8:00 as 14:00;-
DEPARTAMENTO DE INFORM�TICA;Rede;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3412 (91) 4006-3974;-;8:00 as 14:00;-
DEPARTAMENTO DE INFORM�TICA;Secretaria;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3480;-;8:00 as 14:00;informatica@mppa.mp.br
DEPARTAMENTO DE INFORM�TICA;T�cnicos Rede;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3545 (91) 4006-3644;-;8:00 as 14:00;-
DEPARTAMENTO DE OBRAS E MANUTEN��O;Diretoria;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3459;-;8:00 as 14:00;-
DEPARTAMENTO DE OBRAS E MANUTEN��O;Secretaria;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3479;(91) 4006-3479;8:00 as 14:00;dom@mppa.mp.br
DEPARTAMENTO DE RECURSOS HUMANOS;Diretoria;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3637;-;8:00 as 14:00;-
DEPARTAMENTO DE RECURSOS HUMANOS;Secretaria;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3471;(91) 4006-3590;8:00 as 14:00;drh@mppa.mp.br
DEPARTAMENTO FINANCEIRO;Apoio cont�bil;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3647;-;8:00 as 14:00;-
DEPARTAMENTO FINANCEIRO;Diretoria;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3460;-;8:00 as 14:00;-
DEPARTAMENTO FINANCEIRO;Secretaria;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3465;-;8:00 as 14:00;financeiro@mppa.mp.br
DEPARTAMENTO M�DICO E ODONTOL�GICO - DMO;Geral;Av. 16 de Novembro, 130 - Cidade Velha;66.023-220;PR�PRIO;(91) 3241-5666 (91) 3241-9214 (91) 3242-1249;-;8:00 as 14:00;dmo@mppa.mp.br
DIVIS�O DE ADMINISTRA��O DE PESSOAL;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3470 (91) 4006-3640;-;8:00 as 14:00;-
DIVIS�O DE ADMINISTRA��O DE PESSOAL;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3472;-;8:00 as 14:00;-
DIVIS�O DE ADMINISTRA��O DE PESSOAL;Folha de Pagamento;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3473 (91) 4006-3641 (91) 4006-3608;-;8:00 as 14:00;-
DIVIS�O DE ADMINISTRA��O DE PESSOAL;Ponto Eletr�Nico;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3467;-;8:00 as 14:00;-
DIVIS�O DE AN�LISE E PROGRAMA��O;�REA FIM;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3688 (91) 4006-3424;-;8:00 as 14:00;-
DIVIS�O DE AN�LISE E PROGRAMA��O;�REA MEIO;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3483 (91) 4006-3546;-;8:00 as 14:00;-
DIVIS�O DE AN�LISE E PROGRAMA��O;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3552;-;8:00 as 14:00;-
DIVIS�O DE AN�LISE E PROGRAMA��O;GEDOC;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3410;-;8:00 as 14:00;dap@mppa.mp.br
DIVIS�O DE AN�LISE E PROGRAMA��O;SIMP;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3553;-;8:00 as 14:00;-
DIVIS�O DE APOIO AO USU�RIO;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3481;-;8:00 as 14:00;informatica@mppa.mp.br
DIVIS�O DE APOIO AO USU�RIO;Laborat�rio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3413;-;8:00 as 14:00;-
DIVIS�O DE APOIO AO USU�RIO;T�cnicos;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3540;-;8:00 as 14:00;-
DIVIS�O DE ARQUITETURA;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3431;-;8:00 as 14:00;arquitetura@mppa.mp.br
DIVIS�O DE ARQUITETURA;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3452;-;8:00 as 14:00;-
DIVIS�O DE BIBLIOTECA;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3573;-;8:00 as 14:00;-
DIVIS�O DE BIBLIOTECA;Processamento T�cnico;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3522;-;8:00 as 14:00;-
DIVIS�O DE BIBLIOTECA;Recep��o;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3523;-;8:00 as 14:00;biblioteca@mppa.mp.br
DIVIS�O DE DESENVOLVIMENTO DE PESSOAL;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3653 (91) 4006-3631;-;8:00 as 14:00;ddrh@mppa.mp.br
DIVIS�O DE DESENVOLVIMENTO DE PESSOAL;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3532;(91) 4006-3631;8:00 as 14:00;-
DIVIS�O DE DESENVOLVIMENTO DE PESSOAL;N�cleo de Est�gio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3469;-;8:00 as 14:00;-
DIVIS�O DE ENGENHARIA;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3450 (91) 4006-3551;(91) 4006-3454;8:00 as 14:00;engenharia@mppa.mp.br
DIVIS�O DE ENGENHARIA;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3454;-;8:00 as 14:00;-
DIVIS�O DE EXECU��O FINANCEIRA;Apoio presta��o contas;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3463;-;8:00 as 14:00;-
DIVIS�O DE EXECU��O FINANCEIRA;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3462;-;8:00 as 14:00;-
DIVIS�O DE EXECU��O OR�AMENT�RIA;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3461;-;8:00 as 14:00;financeiro@mppa.mp.br
DIVIS�O DE EXECU��O OR�AMENT�RIA;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3464;-;8:00 as 14:00;-
DIVIS�O DE MATERIAL;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3457 (91) 4006-3566 (91) 4006-3495;-;8:00 as 14:00;material@mppa.mp.br
DIVIS�O DE MATERIAL;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3496;(91) 4006-3457;8:00 as 14:00;-
DIVIS�O DE PATRIM�NIO;Apoio;Rua  Jo�o Diogo, 52 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3494;-;8:00 as 14:00;patrimonio@mppa.mp.br
DIVIS�O DE PATRIM�NIO;Apoio/Manuten��o;Rua  Jo�o Diogo, 52 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3527;-;8:00 as 14:00;-
DIVIS�O DE PATRIM�NIO;Chefia;Rua  Jo�o Diogo, 52 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3493;-;8:00 as 14:00;-
DIVIS�O DE PROCESSOS C�VEIS 1� GRAU;Apoio;Rua  Joaquim Tavora, 509 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3520 (91) 4006-3643;-;8:00 as 14:00;-
DIVIS�O DE PROCESSOS C�VEIS 1� GRAU;Chefia;Rua  Joaquim Tavora, 509 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3594;-;8:00 as 14:00;bouth@mppa.mp.br
DIVIS�O DE PROCESSOS CRIMINAIS 1� GRAU;Chefia;Rua  Joaquim Tavora, 509 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3595;-;8:00 as 14:00;-
DIVIS�O DE PROCESSOS CRIMINAIS 1� GRAU;Chefia;Rua  Joaquim Tavora, 509 - Cidade Velha;66.015-160;PR�PRIO;(91) 4406-3521;-;8:00 as 14:00;dpe@mppa.mp.br
DIVIS�O DE PROCESSOS CRIMINAIS 2� GRAU;Apoio;Rua  Joaquim Tavora, 509 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3518;-;8:00 as 14:00;-
DIVIS�O DE PROCESSOS CRIMINAIS 2� GRAU;Chefia;Rua  Joaquim Tavora, 509 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3630;-;8:00 as 14:00;-
DIVIS�O DE PROTOCOLO;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3589 (91) 4006-3645 (91) 4006-3567;-;8:00 as 14:00;protocologeral@mppa.mp.br
DIVIS�O DE PROTOCOLO;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3525;(91) 4006-3550;8:00 as 14:00;protocolo@mppa.mp.br
DIVIS�O DE PROTOCOLO;Correspond�ncia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3549;-;8:00 as 14:00;-
DIVIS�O DE SERVI�OS GERAIS;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3497;-;8:00 as 14:00;-
GRUPO DE ATUA��O ESPECIAL NO COMBATE AO CRIME ORGANIZADO (GAECO);�rea T�cnica;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PR�PRIO;(91) 3210-3544 (91) 3210-3543 (91) 3210-3547 (91) 3210-3550 (91) 3210-3549 (91) 3210-3548  (91) 3210-3504  (91) 3210-3505;-;8:00 as 14:00;-
GRUPO DE ATUA��O ESPECIAL NO COMBATE AO CRIME ORGANIZADO (GAECO);Coordenador;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PR�PRIO;(91) 3210-3541;-;8:00 as 14:00;-
GRUPO DE ATUA��O ESPECIAL NO COMBATE AO CRIME ORGANIZADO (GAECO);Secretaria;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PR�PRIO;(91) 3210-3540;-;8:00 as 14:00;GAECO@mppa.mp.br
